,,,,,,,,,,,,,,,
no,group name,sun on,sun off,mon on,mon off,tue on,tue off,wed on,wed off,thu on,thu off,fri on,fri off,sat on,sat off
num:1,projector group 1,,,,,,,17:00,20:00,,,,,,
num:2,,,,,,,,,,,,,,,
num:3,,,,,,,,,,,,,,,
num:4,,,,,,,,,,,,,,,
num:5,,,,,,,,,,,,,,,
num:6,,,,,,,,,,,,,,,
num:7,,,,,,,,,,,,,,,
num:8,,,,,,,,,,,,,,,
num:9,,,,,,,,,,,,,,,
num:10,,,,,,,,,,,,,,,
num:11,,,,,,,,,,,,,,,
num:12,,,,,,,,,,,,,,,
num:13,,,,,,,,,,,,,,,
num:14,,,,,,,,,,,,,,,
num:15,,,,,,,,,,,,,,,
num:16,,,,,,,,,,,,,,,
num:17,,,,,,,,,,,,,,,
num:18,,,,,,,,,,,,,,,
num:19,,,,,,,,,,,,,,,
num:20,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
client number,client name,ip address,type,group number,info,state 0,state 1,state 2,state 3,,,,,,
dev:1,projector 1,192.168.2.213,PRJ,num1:1:2:3:::::::::::::::::,,1,,,,,,,,,
dev:2,,,,,,,,,,,,,,,
dev:3,projector 2,192.168.2.215,PRJ,num1:1::::5:::::::::::::::,,1,,,,,,,,,
dev:4,,,,,,0,,,,,,,,,
dev:5,relay 1,192.168.2.211,RELAY,num1:1::::5:6::::::::::::::,,1,,,,,,,,,
dev:6,,,,,,0,,,,,,,,,
dev:7,pc 1,192.168.2.201,PC,num1:1::::5:15256030:7:::::::::::::,,1,,,,,,,,,
dev:8,,,,,,,,,,,,,,,
dev:9,projector 3,192.168.2.202,PRJ,num1:1:15256030:::15256030:15256030:15256030:::::::::::::,,1,,,,,,,,,
dev:10,,,,,,,,,,,,,,,
dev:11,,,,,,,,,,,,,,,
dev:12,,,,,,,,,,,,,,,
dev:13,,,,,,,,,,,,,,,
dev:14,,,,,,,,,,,,,,,
dev:15,,,,,,,,,,,,,,,
dev:16,,,,,,,,,,,,,,,
dev:17,,,,,,,,,,,,,,,
dev:18,,,,,,,,,,,,,,,
dev:19,,,,,,,,,,,,,,,
dev:20,,,,,,,,,,,,,,,
dev:21,,,,,,,,,,,,,,,
dev:22,,,,,,,,,,,,,,,
dev:23,,,,,,,,,,,,,,,
dev:24,,,,,,,,,,,,,,,
dev:25,,,,,,,,,,,,,,,
dev:26,,,,,,,,,,,,,,,
dev:27,,,,,,,,,,,,,,,
dev:28,,,,,,,,,,,,,,,
dev:29,,,,,,,,,,,,,,,
dev:30,,,,,,,,,,,,,,,
dev:31,,,,,,,,,,,,,,,
dev:32,,,,,,,,,,,,,,,
dev:33,,,,,,,,,,,,,,,
dev:34,,,,,,,,,,,,,,,
dev:35,,,,,,,,,,,,,,,
dev:36,,,,,,,,,,,,,,,
dev:37,,,,,,,,,,,,,,,
dev:38,,,,,,,,,,,,,,,
dev:39,,,,,,,,,,,,,,,
dev:40,,,,,,,,,,,,,,,
dev:41,,,,,,,,,,,,,,,
dev:42,,,,,,,,,,,,,,,
dev:43,,,,,,,,,,,,,,,
dev:44,,,,,,,,,,,,,,,
dev:45,,,,,,,,,,,,,,,
dev:46,,,,,,,,,,,,,,,
dev:47,,,,,,,,,,,,,,,
dev:48,,,,,,,,,,,,,,,
dev:49,,,,,,,,,,,,,,,
dev:50,,,,,,,,,,,,,,,
dev:51,,,,,,,,,,,,,,,
dev:52,,,,,,,,,,,,,,,
dev:53,,,,,,,,,,,,,,,
dev:54,,,,,,,,,,,,,,,
dev:55,,,,,,,,,,,,,,,
dev:56,,,,,,,,,,,,,,,
dev:57,,,,,,,,,,,,,,,
dev:58,,,,,,,,,,,,,,,
dev:59,,,,,,,,,,,,,,,
dev:60,,,,,,,,,,,,,,,
dev:61,,,,,,,,,,,,,,,
dev:62,,,,,,,,,,,,,,,
dev:63,,,,,,,,,,,,,,,
dev:64,,,,,,,,,,,,,,,
dev:65,,,,,,,,,,,,,,,
dev:66,,,,,,,,,,,,,,,
dev:67,,,,,,,,,,,,,,,
dev:68,,,,,,,,,,,,,,,
dev:69,,,,,,,,,,,,,,,
dev:70,,,,,,,,,,,,,,,
dev:71,,,,,,0,,,,,,,,,
dev:72,,,,,,,,,,,,,,,
dev:73,,,,,,,,,,,,,,,
dev:74,,,,,,,,,,,,,,,
dev:75,,,,,,,,,,,,,,,
dev:76,,,,,,,,,,,,,,,
dev:77,,,,,,,,,,,,,,,
dev:78,,,,,,,,,,,,,,,
dev:79,,,,,,,,,,,,,,,
dev:80,,,,,,,,,,,,,,,
dev:81,,,,,,,,,,,,,,,
dev:82,,,,,,,,,,,,,,,
dev:83,,,,,,,,,,,,,,,
dev:84,,,,,,,,,,,,,,,
dev:85,,,,,,,,,,,,,,,
dev:86,,,,,,,,,,,,,,,
dev:87,,,,,,,,,,,,,,,
dev:88,,,,,,,,,,,,,,,
dev:89,,,,,,,,,,,,,,,
dev:90,,,,,,,,,,,,,,,
